inferno-flamegr 11728 150317.785308:     250000 cpu-clock:uhH: 
	    7f0f22ebd4ba handle_intel.constprop.1+0x6a (/usr/lib/libc-2.28.so)
	    7f0f22e3cc00 init_cacheinfo+0x110 (/usr/lib/libc-2.28.so)
	    7f0f2304a549 call_init.part.0+0x99 (/usr/lib/ld-2.28.so)
	    7f0f2304a649 _dl_init+0x79 (/usr/lib/ld-2.28.so)
	    7f0f2303c039 _dl_start_user+0x31 (/usr/lib/ld-2.28.so)

inferno-flamegr 11728 150317.788989:     250000 cpu-clock:uhH: 
	    560b65a8aa4d _ZN156_$LT$std..collections..hash..table..FullBucket$LT$K$C$$u20$V$C$$u20$$RF$$u27$t$u20$mut$u20$std..collections..hash..table..RawTable$LT$K$C$$u20$V$GT$$GT$$GT$4take17hf02b8d52a6d1fac5E+0x1cd (inlined)
	    560b65a8aa4d _ZN3std11collections4hash3map12pop_internal17h8e26b8e3b84b0987E+0x1cd (inlined)
	    560b65a8aa4d _ZN72_$LT$std..collections..hash..map..HashMap$LT$K$C$$u20$V$C$$u20$S$GT$$GT$6remove28_$u7b$$u7b$closure$u7d$$u7d$17ha764a6bc24af09ecE+0x1cd (inlined)
	    560b65a8aa4d _ZN38_$LT$core..option..Option$LT$T$GT$$GT$3map17h540246040b56a5bcE+0x1cd (inlined)
	    560b65a8aa4d _ZN72_$LT$std..collections..hash..map..HashMap$LT$K$C$$u20$V$C$$u20$S$GT$$GT$6remove17h5327add6a3bd1019E+0x1cd (inferno/target/release/inferno-flamegraph)
	    560b65a8e354 _ZN7inferno10flamegraph5merge4flow17hfc9bea06782bbbe8E+0x5b4 (inferno/target/release/inferno-flamegraph)
	    560b65a8ed39 _ZN7inferno10flamegraph5merge6frames17hacfe2d67301633c2E+0x419 (inferno/target/release/inferno-flamegraph)
	    560b65a6dec4 _ZN7inferno10flamegraph10from_lines17hbe700b4595c52449E+0xb04 (inferno/target/release/inferno-flamegraph)
